
>> colormap hsv
   182   182   182
   218   218   218
   255   255   255

>> colormap vga
>> size(colormap,1), floor(255*colormap)

ans =

    16


ans =

   255   255   255
   191   191   191
   255     0     0
   255   255     0
     0   255     0
     0   255   255
     0     0   255
   255     0   255
     0     0     0
   127   127   127
   127     0     0
   127   127     0
     0   127     0
     0   127   127
     0     0   127
   127     0   127

>> colormap jet
>> size(colormap,1), floor(255*colormap)

ans =

    16


ans =

     0     0   191
     0     0   255
     0    63   255
     0   127   255
     0   191   255
     0   255   255
    63   255   191
   127   255   127
   191   255    63
   255   255     0
   255   191     0
   255   127     0
   255    63     0
   255     0     0
   191     0     0
   127     0     0

>> colormap prism
>> size(colormap,1), floor(255*colormap)

ans =

    16


ans =

   255     0     0
   255   127     0
   255   255     0
     0   255     0
     0     0   255
   170     0   255
   255     0     0
   255   127     0
   255   255     0
     0   255     0
     0     0   255
   170     0   255
   255     0     0
   255   127     0
   255   255     0
     0   255     0

>> colormap cool
>> size(colormap,1), floor(255*colormap)

ans =

    16


ans =

     0   255   255
    17   238   255
    34   221   255
    51   204   255
    68   187   255
    85   170   255
   102   153   255
   119   136   255
   136   119   255
   153   102   255
   170    85   255
   187    68   255
   204    50   255
   221    33   255
   238    16   255
   255     0   255

>> colormap autumn
>> size(colormap,1), floor(255*colormap)

ans =

    16


ans =

   255     0     0
   255    17     0
   255    34     0
   255    51     0
   255    68     0
   255    85     0
   255   102     0
   255   119     0
   255   136     0
   255   153     0
   255   170     0
   255   187     0
   255   204     0
   255   221     0
   255   238     0
   255   255     0

>> colormap spring
>> size(colormap,1), floor(255*colormap)

ans =

    16


ans =

   255     0   255
   255    17   238
   255    34   221
   255    51   204
   255    68   187
   255    85   170
   255   102   153
   255   119   136
   255   136   119
   255   153   102
   255   170    85
   255   187    68
   255   204    50
   255   221    33
   255   238    16
   255   255     0

>> colormap winter
>> size(colormap,1), floor(255*colormap)

ans =

    16


ans =

     0     0   255
     0    17   246
     0    34   238
     0    51   229
     0    68   221
     0    85   212
     0   102   204
     0   119   195
     0   136   187
     0   153   178
     0   170   170
     0   187   161
     0   204   153
     0   221   144
     0   238   136
     0   255   127

>> colormap summer
>> size(colormap,1), floor(255*colormap)

ans =

    16


ans =

     0   127   102
    17   136   102
    34   144   102
    51   153   102
    68   161   102
    85   170   102
   102   178   102
   119   187   102
   136   195   102
   153   204   102
   170   212   102
   187   221   102
   204   229   102
   221   238   102
   238   246   102
   255   255   102

>> help map

  Colormaps for Map Displays.
    contourcmap - Create a contour colormap for a projected data grid.
    demcmap     - Create a colormap appropriate to terrain elevation data.
    polcmap     - Create a colormap appropriate to a political map.
 
